trade_date,close,MA5,MA15
2025-07-03,86.24,,
2025-07-04,85.8,,
2025-07-07,85.48,,
2025-07-08,86.74,,
2025-07-09,85.85,86.02,
2025-07-10,85.67,85.91,
2025-07-11,88.16,86.38,
2025-07-14,87.52,86.79,
2025-07-15,87.89,87.02,
2025-07-16,87.12,87.27,
2025-07-17,88.79,87.9,
2025-07-18,88.51,87.97,
2025-07-21,89.02,88.27,
2025-07-22,89.08,88.5,
2025-07-23,89.39,88.96,87.42
2025-07-24,91.75,89.55,87.78
2025-07-25,93.47,90.54,88.3
2025-07-28,92.18,91.17,88.74
2025-07-29,92.17,91.79,89.1
2025-07-30,90.36,91.99,89.41
2025-07-31,89.5,91.54,89.66
2025-08-01,88.29,90.5,89.67
2025-08-04,90.07,90.08,89.84
2025-08-05,90.0,89.64,89.98
2025-08-06,90.78,89.73,90.22
2025-08-07,90.59,89.95,90.34
2025-08-08,86.66,89.62,90.22
2025-08-11,86.96,89.0,90.08
2025-08-12,88.52,88.7,90.05
2025-08-13,88.66,88.28,90.0
2025-08-14,89.46,88.05,89.84
2025-08-15,91.84,89.09,89.74
2025-08-18,92.31,90.16,89.74
2025-08-19,89.35,90.32,89.56
2025-08-20,92.28,91.05,89.68
2025-08-21,91.05,91.37,89.79
2025-08-22,103.97,93.79,90.83
2025-08-25,103.17,95.96,91.71
2025-08-26,100.93,98.28,92.44
2025-08-27,101.51,100.13,93.15
2025-08-28,119.22,105.76,95.06
2025-08-29,114.76,107.92,96.93
2025-09-09,102.99,107.88,98.0
2025-09-10,103.91,108.48,99.03
2025-09-11,110.28,110.23,100.47
2025-09-12,108.42,108.07,101.73
2025-09-15,108.66,106.85,102.85
2025-09-16,109.78,108.21,104.02
2025-09-17,117.39,110.91,105.89
2025-09-18,122.15,113.28,107.88
2025-09-19,121.34,115.86,109.9
2025-09-22,128.92,119.92,111.56
2025-09-23,128.51,123.66,113.25
2025-09-24,134.98,127.18,115.52
2025-09-25,134.11,129.57,117.69
2025-09-26,132.27,131.76,118.56
2025-09-29,136.02,133.18,119.98
2025-09-30,140.13,135.5,122.46
2025-10-09,138.91,136.29,124.79
2025-10-10,127.95,135.06,125.97
2025-10-13,136.47,135.9,127.84
2025-10-14,127.2,134.13,129.08
2025-10-15,129.56,132.02,130.39
2025-10-16,127.3,129.7,131.05
2025-10-17,121.98,128.5,131.04
2025-10-20,122.63,125.73,131.13
2025-10-21,127.19,125.73,131.01
2025-10-22,126.81,125.18,130.9
2025-10-23,128.3,125.38,130.46
2025-10-24,134.06,127.8,130.45
2025-10-27,134.5,130.17,130.6
2025-10-28,132.69,131.27,130.38
2025-10-29,133.0,132.51,129.9
2025-10-30,128.55,132.56,129.21
2025-10-31,124.18,130.58,128.96
2025-11-03,120.21,127.73,127.88
2025-11-04,119.88,125.16,127.39
2025-11-05,119.78,122.52,126.74
2025-11-06,124.85,121.78,126.57
2025-11-07,122.11,121.37,126.58
2025-11-10,120.01,121.33,126.41
2025-11-11,117.73,120.9,125.78
2025-11-12,119.63,120.87,125.3
2025-11-13,123.1,120.52,124.95
2025-11-14,118.18,119.73,123.89
2025-11-17,117.63,119.25,122.77
2025-11-18,117.96,119.3,121.79
2025-11-19,116.28,118.63,120.67
2025-11-20,116.78,117.37,119.89
2025-11-21,113.0,116.33,119.14
2025-11-24,111.51,115.11,118.56
2025-11-25,111.68,113.85,118.02
2025-11-26,112.71,113.14,117.54
2025-11-27,112.71,112.32,116.73
2025-11-28,113.6,112.44,116.17
2025-12-01,114.4,113.02,115.79
2025-12-02,113.0,113.28,115.48
2025-12-03,111.62,113.07,114.94
2025-12-04,114.73,113.47,114.39
2025-12-05,114.18,113.59,114.12
2025-12-08,117.2,114.15,114.09
2025-12-09,116.32,114.81,113.98
2025-12-10,116.31,115.75,113.98
2025-12-11,113.61,115.52,113.77
2025-12-12,116.8,116.05,114.03
2025-12-15,113.01,115.21,114.13
2025-12-16,110.7,114.09,114.06
2025-12-17,113.29,113.48,114.1
2025-12-18,112.8,113.32,114.1
2025-12-19,113.63,112.69,114.11
2025-12-22,120.45,114.17,114.51
2025-12-23,119.9,116.01,114.97
2025-12-24,123.41,118.04,115.76
2025-12-25,123.08,120.09,116.31
2025-12-26,122.1,121.79,116.84
2025-12-29,122.5,122.2,117.19
2025-12-30,125.28,123.27,117.79
2025-12-31,122.83,123.16,118.23
2026-01-05,129.95,124.53,119.32
2026-01-06,131.84,126.48,120.32
2026-01-07,129.98,127.98,121.45
2026-01-08,130.15,128.95,122.75
2026-01-09,128.88,130.16,123.79
2026-01-12,127.66,129.7,124.78
2026-01-13,123.63,128.06,125.44
2026-01-14,124.49,126.96,125.71
2026-01-15,124.44,125.82,126.01
2026-01-16,126.99,125.44,126.25
2026-01-19,125.29,124.97,126.4
2026-01-20,122.18,124.68,126.41
2026-01-21,127.19,125.22,126.72
2026-01-22,126.8,125.69,126.82
2026-01-23,124.96,125.28,126.96
2026-01-26,121.92,124.61,126.43
2026-01-27,124.05,124.98,125.91
2026-01-28,128.55,125.26,125.81
2026-01-29,122.4,124.38,125.3
2026-01-30,122.97,123.98,124.9
2026-02-02,117.06,123.01,124.19
2026-02-03,116.03,121.4,123.69
2026-02-04,114.84,118.66,123.04
2026-02-05,111.8,116.54,122.2
2026-02-06,112.7,114.49,121.25
2026-02-09,114.93,114.06,120.56
2026-02-10,116.2,114.09,120.16
2026-02-11,115.01,114.13,119.35
2026-02-12,116.58,115.08,118.67
2026-02-13,116.93,115.93,118.13
2026-02-24,115.82,116.11,117.72
2026-02-25,116.13,116.09,117.2
2026-02-26,116.65,116.42,116.4
2026-02-27,115.0,116.11,115.91
2026-03-02,112.53,115.23,115.21
2026-03-03,108.31,113.72,114.63
2026-03-04,106.69,111.84,114.01
2026-03-05,106.9,109.89,113.48
2026-03-06,106.5,108.19,113.13
2026-03-09,105.14,106.71,112.62
2026-03-10,107.28,106.5,112.11
2026-03-11,107.1,106.58,111.5
2026-03-12,106.01,106.41,110.9
2026-03-13,107.06,106.52,110.27
2026-03-16,108.6,107.21,109.71
2026-03-17,106.02,106.96,109.06
2026-03-18,106.6,106.86,108.43
2026-03-19,105.96,106.85,107.71
2026-03-20,102.18,105.87,106.86
2026-03-23,98.04,103.76,105.89
2026-03-24,99.25,102.41,105.29
2026-03-25,99.99,101.08,104.84
2026-03-26,96.88,99.27,104.17
2026-03-27,97.5,98.33,103.57
2026-03-30,95.83,97.89,102.95
2026-03-31,94.05,96.85,102.07
2026-04-01,96.33,96.12,101.35
2026-04-02,93.2,95.38,100.5
2026-04-03,91.78,94.24,99.48
2026-04-07,95.62,94.2,98.62
2026-04-08,101.18,95.62,98.29
2026-04-09,99.72,96.3,97.83
2026-04-10,101.01,97.86,97.5
2026-04-13,100.64,99.63,97.4
2026-04-14,101.52,100.81,97.63
2026-04-15,103.91,101.36,97.94
2026-04-16,104.18,102.25,98.22
2026-04-17,105.23,103.1,98.78
2026-04-20,107.96,104.56,99.48
2026-04-21,107.46,105.75,100.25
2026-04-22,107.87,106.54,101.17
2026-04-23,105.98,106.9,101.82
2026-04-24,110.96,108.05,103.0
2026-04-27,116.58,109.77,104.65
2026-04-28,114.0,111.08,105.88
2026-04-29,112.47,112.0,106.63
2026-04-30,118.73,114.55,107.9
2026-05-06,123.1,116.98,109.37
2026-05-07,125.34,118.73,111.02
2026-05-08,120.31,119.99,112.27
2026-05-11,122.52,122.0,113.51
2026-05-12,121.98,122.65,114.7
2026-05-13,121.86,122.4,115.81
2026-05-14,117.9,120.91,116.47
2026-05-15,119.02,120.66,117.24
2026-05-18,117.62,119.68,117.89
2026-05-19,118.82,119.04,118.75
2026-05-20,133.81,121.43,120.27
2026-05-21,127.22,123.3,120.98
2026-05-22,131.33,125.76,122.14
2026-05-25,156.0,133.44,125.04
2026-05-26,149.18,139.51,127.07
2026-05-27,146.22,141.99,128.61
2026-05-28,153.7,147.29,130.5
2026-05-29,139.91,149.0,131.81
2026-06-01,132.44,144.29,132.47
2026-06-02,132.48,140.95,133.17
2026-06-03,134.0,138.51,133.98
2026-06-04,134.88,134.74,135.11
2026-06-05,127.4,132.24,135.67
2026-06-08,121.92,130.14,135.95
2026-06-09,127.3,129.1,136.52
2026-06-10,125.34,127.37,135.95
2026-06-11,127.4,125.87,135.97
2026-06-12,124.88,125.37,135.54
2026-06-15,130.52,127.09,133.84
2026-06-16,130.14,127.66,132.57
2026-06-17,134.7,129.53,131.8
2026-06-18,140.7,132.19,130.93
2026-06-22,145.59,136.33,131.31
2026-06-23,141.7,138.57,131.93
2026-06-24,151.53,142.84,133.2
2026-06-25,156.86,147.28,134.72
2026-06-26,148.76,148.89,135.65
2026-06-29,151.0,149.97,137.22
2026-06-30,158.82,153.39,139.68
2026-07-01,154.48,153.98,141.49
2026-07-02,144.1,151.43,142.75
2026-07-03,140.31,149.74,143.61
