ts_code,trade_date,open,close,high,low,vol,amount,pct_chg,change,pre_close
0981.HK,20231121,22.5,21.7,22.65,21.7,353199.79,783962850.0,0.59,-0.8000000000000007,22.5
0981.HK,20231122,21.75,21.45,21.95,21.1,307898.27,661086520.0,0.52,-0.3000000000000007,21.7
0981.HK,20231123,21.5,21.8,21.9,21.2,246760.88,532128100.0,0.41,0.3000000000000007,21.45
0981.HK,20231124,21.45,21.55,21.7,21.4,142950.53,308103020.0,0.24,0.10000000000000142,21.8
0981.HK,20231127,21.85,22.2,22.35,21.25,359314.48,787794180.0,0.6,0.34999999999999787,21.55
0981.HK,20231128,22.4,22.75,23.0,22.1,429852.34,974032980.0,0.72,0.3500000000000014,22.2
0981.HK,20231129,22.9,22.6,22.9,22.2,188490.53,424072140.0,0.32,-0.29999999999999716,22.75
0981.HK,20231130,22.9,22.15,22.95,22.15,219849.83,493935440.0,0.37,-0.75,22.6
0981.HK,20231201,22.2,21.25,22.25,21.2,475622.83,1022142930.0,0.8,-0.9499999999999993,22.15
0981.HK,20231204,21.75,20.9,21.75,20.7,394918.46,830499040.0,0.66,-0.8500000000000014,21.25
0981.HK,20231205,20.9,20.75,21.05,20.35,292727.58,604803650.0,0.49,-0.14999999999999858,20.9
0981.HK,20231206,20.4,21.1,21.3,20.4,342603.78,718540399.9999999,0.57,0.7000000000000028,20.75
0981.HK,20231207,21.25,20.75,21.25,20.7,133916.15,279184720.0,0.22,-0.5,21.1
0981.HK,20231208,20.95,20.55,21.2,20.55,167425.0,348348880.0,0.28,-0.3999999999999986,20.75
0981.HK,20231211,20.3,20.85,21.0,20.05,201598.72,414504430.0,0.34,0.5500000000000007,20.55
0981.HK,20231212,21.0,20.85,21.35,20.65,219548.01,461656870.0,0.37,-0.14999999999999858,20.85
0981.HK,20231213,20.85,20.55,21.1,20.55,137827.39,286679650.0,0.23,-0.3000000000000007,20.85
0981.HK,20231214,20.8,20.3,21.1,20.25,235834.25,485364590.0,0.39,-0.5,20.55
0981.HK,20231215,20.7,20.6,21.1,20.6,215092.0,448449110.0,0.36,-0.09999999999999787,20.3
0981.HK,20231218,20.85,20.35,20.85,20.15,182264.99,371420179.99999994,0.31,-0.5,20.6
0981.HK,20231219,20.35,20.45,20.9,20.1,176228.52,362145380.0,0.3,0.09999999999999787,20.35
0981.HK,20231220,20.65,20.5,20.75,20.3,119589.07,245571529.99999997,0.2,-0.14999999999999858,20.45
0981.HK,20231221,20.4,20.45,20.65,20.2,110660.25,225982480.0,0.19,0.05000000000000071,20.5
0981.HK,20231222,20.65,20.15,20.95,20.05,266820.91,544205750.0,0.45,-0.5,20.45
0981.HK,20231227,20.15,19.74,20.25,19.42,442592.57,867642120.0,0.74,-0.41000000000000014,20.15
0981.HK,20231228,19.8,20.2,20.5,19.7,297402.91,600020500.0,0.5,0.3999999999999986,19.74
0981.HK,20231229,20.1,19.86,20.25,19.56,319594.44,631003080.0,0.54,-0.240000000000002,20.2
0981.HK,20240102,20.05,19.4,20.05,19.26,250042.6,486510080.0,0.42,-0.6500000000000021,19.86
0981.HK,20240103,19.2,18.94,19.38,18.8,258194.67,490469930.0,0.43,-0.259999999999998,19.4
0981.HK,20240104,18.98,18.84,18.98,18.56,142360.37,266375780.0,0.24,-0.14000000000000057,18.94
0981.HK,20240105,18.7,18.46,18.94,18.3,215953.0,400769530.0,0.36,-0.23999999999999844,18.84
0981.HK,20240108,18.68,17.82,18.68,17.5,431728.35,767645860.0,0.72,-0.8599999999999994,18.46
0981.HK,20240109,17.82,17.62,17.94,17.44,233959.48,412558860.0,0.39,-0.1999999999999993,17.82
0981.HK,20240110,17.52,17.22,17.58,16.98,262471.76,451761619.99999994,0.44,-0.3000000000000007,17.62
0981.HK,20240111,17.22,17.74,17.9,17.08,300733.99,528593170.0,0.5,0.5199999999999996,17.22
0981.HK,20240112,17.66,17.36,17.8,17.24,188989.95,329582880.0,0.32,-0.3000000000000007,17.74
0981.HK,20240115,17.46,17.06,17.56,17.02,195694.3,337087220.0,0.33,-0.40000000000000213,17.36
0981.HK,20240116,17.06,16.76,17.4,16.66,276397.21,467336720.0,0.46,-0.29999999999999716,17.06
0981.HK,20240117,16.76,15.9,16.82,15.82,382144.18,618427880.0,0.64,-0.8600000000000012,16.76
0981.HK,20240118,15.88,15.84,16.12,15.62,384765.29,611589510.0,0.64,-0.040000000000000924,15.9
0981.HK,20240119,16.0,15.62,16.46,15.62,344604.3,550562390.0,0.58,-0.3800000000000008,15.84
0981.HK,20240122,15.68,15.0,15.76,14.74,476917.24,723143070.0,0.8,-0.6799999999999997,15.62
0981.HK,20240123,15.0,15.2,15.62,14.94,383508.81,587200550.0,0.64,0.1999999999999993,15.0
0981.HK,20240124,15.54,15.5,15.76,15.1,364743.97,561179150.0,0.61,-0.03999999999999915,15.2
0981.HK,20240125,15.5,16.04,16.36,15.4,464910.34,745541680.0,0.78,0.5399999999999991,15.5
0981.HK,20240126,16.4,15.56,16.4,15.44,419032.34,665794810.0,0.7,-0.8399999999999981,16.04
0981.HK,20240129,15.7,15.4,15.86,14.92,376904.41,574745180.0,0.63,-0.29999999999999893,15.56
0981.HK,20240130,15.14,14.42,15.28,14.34,520435.98,763016720.0,0.87,-0.7200000000000006,15.4
0981.HK,20240131,14.36,14.08,14.74,14.02,347810.18,495340480.0,0.58,-0.27999999999999936,14.42
0981.HK,20240201,14.08,14.28,14.68,13.92,265928.61,382895899.99999994,0.45,0.1999999999999993,14.08
0981.HK,20240202,14.46,14.08,14.66,13.9,237187.54,337433370.0,0.4,-0.3800000000000008,14.28
0981.HK,20240205,13.98,14.12,14.58,13.88,387803.58,551541140.0,0.65,0.1399999999999988,14.08
0981.HK,20240206,14.16,15.34,15.5,14.16,516671.76,775210570.0,0.87,1.1799999999999997,14.12
0981.HK,20240207,14.94,14.12,15.12,13.94,1063554.24,1533030970.0,1.78,-0.8200000000000003,15.34
0981.HK,20240208,14.22,14.44,14.74,14.2,336651.56,487977410.0,0.56,0.21999999999999886,14.12
0981.HK,20240209,14.44,14.24,14.44,14.02,41573.09,58918300.0,0.07,-0.1999999999999993,14.44
0981.HK,20240214,14.02,14.56,14.78,14.0,80577.49,116500960.0,0.13,0.5400000000000009,14.24
0981.HK,20240215,14.56,14.58,14.9,14.46,88000.68,129228190.0,0.15,0.019999999999999574,14.56
0981.HK,20240216,14.8,15.12,15.36,14.66,197871.16,299857070.0,0.33,0.3199999999999985,14.58
0981.HK,20240219,15.12,14.56,15.12,14.52,526909.94,776273670.0,0.88,-0.5599999999999987,15.12
0981.HK,20240220,14.66,14.34,14.7,14.18,508123.28,727592800.0,0.85,-0.3200000000000003,14.56
0981.HK,20240221,14.38,15.04,15.22,14.3,636651.5,954086340.0,1.07,0.6599999999999984,14.34
0981.HK,20240222,15.04,15.16,15.44,14.92,404936.45,614308060.0,0.68,0.120000000000001,15.04
0981.HK,20240223,15.3,14.98,15.56,14.92,497833.91,753973330.0,0.83,-0.3200000000000003,15.16
0981.HK,20240226,15.02,15.08,15.4,14.84,290781.07,439806789.99999994,0.49,0.0600000000000005,14.98
0981.HK,20240227,15.12,16.62,16.96,14.92,1183945.4,1896507220.0,1.98,1.5000000000000018,15.08
0981.HK,20240228,16.84,15.84,17.38,15.6,918166.16,1503739680.0,1.54,-1.0,16.62
0981.HK,20240229,15.82,16.78,17.2,15.7,1013839.68,1700992919.9999998,1.7,0.9600000000000009,15.84
0981.HK,20240301,16.94,17.04,17.46,16.82,668783.5,1147485630.0,1.12,0.09999999999999787,16.78
0981.HK,20240304,17.28,16.92,17.52,16.84,433004.47,741265470.0,0.72,-0.35999999999999943,17.04
0981.HK,20240305,16.78,16.38,17.1,16.38,426221.68,709684670.0,0.71,-0.40000000000000213,16.92
0981.HK,20240306,16.44,16.6,16.98,16.14,424431.44,705133390.0000001,0.71,0.16000000000000014,16.38
0981.HK,20240307,16.76,16.4,17.08,16.3,315611.38,527376480.0,0.53,-0.360000000000003,16.6
0981.HK,20240308,16.6,16.62,16.84,16.46,261240.81,435751279.99999994,0.44,0.019999999999999574,16.4
0981.HK,20240311,16.64,17.06,17.14,16.52,319053.27,538584200.0,0.53,0.41999999999999815,16.62
0981.HK,20240312,17.2,17.24,17.4,16.88,393772.0,678417600.0,0.66,0.03999999999999915,17.06
0981.HK,20240313,17.3,17.18,17.8,17.14,394860.71,688675600.0,0.66,-0.120000000000001,17.24
0981.HK,20240314,17.2,16.78,17.26,16.7,331427.64,561253950.0,0.55,-0.41999999999999815,17.18
0981.HK,20240315,16.66,16.86,16.94,16.4,266630.23,443589910.0,0.45,0.1999999999999993,16.78
0981.HK,20240318,16.86,17.02,17.18,16.52,440378.52,742721750.0,0.74,0.16000000000000014,16.86
0981.HK,20240319,16.86,16.62,16.98,16.56,229551.09,384118860.0,0.38,-0.23999999999999844,17.02
0981.HK,20240320,16.7,16.66,16.98,16.62,146348.5,245345400.0,0.25,-0.03999999999999915,16.62
0981.HK,20240321,16.98,16.72,17.12,16.58,304346.85,511074649.99999994,0.51,-0.26000000000000156,16.66
0981.HK,20240322,16.68,15.8,16.72,15.66,748613.54,1193910310.0,1.25,-0.879999999999999,16.72
0981.HK,20240325,15.8,15.5,15.86,15.36,360151.5,558746180.0,0.6,-0.3000000000000007,15.8
0981.HK,20240326,15.6,15.4,15.76,15.36,166434.8,258437330.0,0.28,-0.1999999999999993,15.5
0981.HK,20240327,15.5,14.92,15.54,14.88,450579.95,677441390.0,0.75,-0.5800000000000001,15.4
0981.HK,20240328,15.06,15.16,15.48,15.0,229189.59,349025420.0,0.38,0.09999999999999964,14.92
0981.HK,20240402,15.2,15.24,15.42,15.06,269455.1,410481619.99999994,0.45,0.040000000000000924,15.16
0981.HK,20240403,15.5,15.16,15.8,15.16,310071.43,476252430.0,0.52,-0.33999999999999986,15.24
0981.HK,20240405,15.2,14.92,15.3,14.64,90643.38,134486120.0,0.15,-0.27999999999999936,15.16
0981.HK,20240408,15.02,14.52,15.02,14.36,482237.4,703171880.0,0.81,-0.5,14.92
0981.HK,20240409,14.52,14.98,15.04,14.52,252848.74,374635020.0,0.42,0.46000000000000085,14.52
0981.HK,20240410,14.88,14.7,15.2,14.7,273715.6,407722720.0,0.46,-0.1800000000000015,14.98
0981.HK,20240411,14.58,14.44,14.76,14.28,482842.77,697971480.0,0.81,-0.14000000000000057,14.7
0981.HK,20240412,14.5,14.18,14.5,14.16,249377.0,355935530.0,0.42,-0.3200000000000003,14.44
0981.HK,20240415,14.12,14.52,14.74,14.1,301760.64,437067020.0,0.5,0.40000000000000036,14.18
0981.HK,20240416,14.48,14.02,14.5,14.02,295936.17,420757800.0,0.5,-0.46000000000000085,14.52
0981.HK,20240417,14.02,14.18,14.3,14.02,186410.7,264177330.0,0.31,0.16000000000000014,14.02
0981.HK,20240418,14.24,14.52,14.6,14.04,210572.1,303579990.0,0.35,0.27999999999999936,14.18
0981.HK,20240419,14.32,14.32,14.44,14.16,174276.3,248698650.00000003,0.29,0.0,14.52
0981.HK,20240422,14.48,14.24,14.62,14.16,250599.04,360173390.0,0.42,-0.2400000000000002,14.32
0981.HK,20240423,14.38,14.34,14.42,14.16,162143.96,231329470.0,0.27,-0.040000000000000924,14.24
0981.HK,20240424,14.4,14.86,14.94,14.26,406447.13,598946960.0,0.68,0.4599999999999991,14.34
0981.HK,20240425,14.8,15.1,15.36,14.76,343464.54,519438929.99999994,0.57,0.29999999999999893,14.86
0981.HK,20240426,15.16,15.54,15.76,15.14,386835.54,599400920.0,0.65,0.379999999999999,15.1
0981.HK,20240429,15.7,15.72,16.12,15.6,410604.81,652960940.0,0.69,0.02000000000000135,15.54
0981.HK,20240430,15.8,15.52,15.9,15.38,260059.37,404125260.0,0.43,-0.28000000000000114,15.72
0981.HK,20240502,15.6,15.84,15.84,15.28,103121.76,161742990.0,0.17,0.2400000000000002,15.52
0981.HK,20240503,16.2,16.0,16.3,15.8,159722.47,255853860.0,0.27,-0.1999999999999993,15.84
0981.HK,20240506,16.02,16.0,16.14,15.76,248951.57,396128480.0,0.42,-0.019999999999999574,16.0
0981.HK,20240507,16.0,15.74,16.0,15.62,211483.55,333892880.0,0.35,-0.2599999999999998,16.0
0981.HK,20240508,15.72,15.3,15.82,15.28,253653.24,392243250.0,0.42,-0.41999999999999993,15.74
0981.HK,20240509,15.36,16.02,16.18,15.36,431721.55,689536870.0,0.72,0.6600000000000001,15.3
0981.HK,20240510,16.44,16.26,16.44,15.96,669623.54,1088908990.0,1.12,-0.17999999999999972,16.02
0981.HK,20240513,16.18,16.4,16.46,15.8,318090.13,514301560.0,0.53,0.21999999999999886,16.26
0981.HK,20240514,16.4,16.3,16.78,16.3,300405.91,495616800.0,0.5,-0.09999999999999787,16.4
0981.HK,20240516,16.26,16.62,16.82,16.06,484737.7,802954480.0,0.81,0.35999999999999943,16.3
0981.HK,20240517,16.7,16.84,16.94,16.5,394808.56,660434750.0,0.66,0.14000000000000057,16.62
0981.HK,20240520,16.86,16.7,16.98,16.64,317045.73,532958160.0,0.53,-0.16000000000000014,16.84
0981.HK,20240521,16.72,16.04,16.82,15.98,355587.66,577854560.0,0.59,-0.6799999999999997,16.7
0981.HK,20240522,16.1,16.08,16.36,15.98,318022.17,513123600.0,0.53,-0.020000000000003126,16.04
0981.HK,20240523,16.08,15.6,16.12,15.58,283734.34,446457690.0,0.47,-0.47999999999999865,16.08
0981.HK,20240524,15.52,15.34,15.8,15.3,198196.85,306988220.0,0.33,-0.17999999999999972,15.6
0981.HK,20240527,15.58,16.48,16.58,15.58,728665.04,1178632500.0,1.22,0.9000000000000004,15.34
0981.HK,20240528,16.86,16.28,16.98,16.2,649657.37,1076774330.0,1.09,-0.5799999999999983,16.48
0981.HK,20240529,16.3,16.06,16.5,16.0,300999.3,486256100.0,0.5,-0.240000000000002,16.28
0981.HK,20240530,16.06,16.84,16.96,16.06,882920.14,1477082440.0,1.48,0.7800000000000011,16.06
0981.HK,20240531,16.92,16.54,16.94,16.44,364550.7,609677520.0,0.61,-0.38000000000000256,16.84
0981.HK,20240603,16.6,16.7,17.38,16.6,637429.46,1086383260.0,1.07,0.09999999999999787,16.54
0981.HK,20240604,16.72,16.76,16.88,16.42,295323.78,492637930.0,0.49,0.0400000000000027,16.7
0981.HK,20240605,16.72,17.1,17.38,16.72,575401.88,988975420.0,0.96,0.38000000000000256,16.76
0981.HK,20240606,17.5,18.06,18.42,17.46,1322905.32,2379682760.0,2.21,0.5599999999999987,17.1
0981.HK,20240607,18.28,18.38,18.62,17.86,761929.38,1391147210.0,1.27,0.09999999999999787,18.06
0981.HK,20240611,18.3,18.64,18.9,18.16,693286.11,1293012410.0,1.16,0.33999999999999986,18.38
0981.HK,20240612,18.7,17.86,18.74,17.52,748601.31,1347313910.0,1.25,-0.8399999999999999,18.64
0981.HK,20240613,18.14,18.1,18.52,18.0,510034.64,932679550.0,0.85,-0.03999999999999915,17.86
0981.HK,20240614,18.1,17.62,18.1,17.62,334036.25,595801330.0,0.56,-0.4800000000000004,18.1
0981.HK,20240617,17.68,18.08,18.34,17.56,419430.9,757789360.0,0.7,0.3999999999999986,17.62
0981.HK,20240618,18.28,18.66,18.88,18.18,557730.11,1039570170.0000001,0.93,0.379999999999999,18.08
0981.HK,20240619,18.9,18.86,18.98,18.38,519677.41,973950250.0,0.87,-0.03999999999999915,18.66
0981.HK,20240620,18.9,19.14,19.88,18.82,910179.81,1765887429.9999998,1.52,0.240000000000002,18.86
0981.HK,20240621,18.94,18.62,18.96,18.44,488980.32,914788959.9999999,0.82,-0.3200000000000003,19.14
0981.HK,20240624,18.66,17.98,19.08,17.7,682370.85,1242879670.0,1.14,-0.6799999999999997,18.62
0981.HK,20240625,17.96,17.2,18.04,17.02,666384.56,1159070610.0,1.11,-0.7600000000000016,17.98
0981.HK,20240626,17.44,17.7,17.88,17.24,405674.63,712900700.0000001,0.68,0.259999999999998,17.2
0981.HK,20240627,17.46,16.94,17.6,16.9,429280.8,737029360.0,0.72,-0.5199999999999996,17.7
0981.HK,20240628,16.82,17.12,17.38,16.82,252477.25,433939490.0,0.42,0.3000000000000007,16.94
0981.HK,20240702,17.08,17.06,17.48,16.92,257990.18,444178160.0,0.43,-0.019999999999999574,17.12
0981.HK,20240703,17.14,17.54,17.78,17.1,287821.25,503757920.0,0.48,0.3999999999999986,17.06
0981.HK,20240704,17.7,17.48,17.86,17.38,212604.02,373705780.0,0.36,-0.21999999999999886,17.54
0981.HK,20240705,17.48,17.32,17.72,17.16,244032.55,425181979.99999994,0.41,-0.16000000000000014,17.48
0981.HK,20240708,17.32,17.44,17.7,17.24,191604.9,334504320.0,0.32,0.120000000000001,17.32
0981.HK,20240709,17.5,18.04,18.3,17.36,573231.01,1026328930.0,0.96,0.5399999999999991,17.44
0981.HK,20240710,18.04,17.76,18.48,17.76,275068.67,497346480.0,0.46,-0.2799999999999976,18.04
0981.HK,20240711,18.12,18.18,18.34,18.0,328171.91,596717440.0,0.55,0.05999999999999872,17.76
0981.HK,20240712,18.1,18.1,18.2,17.82,348978.02,628368600.0,0.58,0.0,18.18
0981.HK,20240715,18.18,18.16,18.44,18.02,241494.63,440154230.0,0.4,-0.019999999999999574,18.1
0981.HK,20240716,17.94,18.1,18.38,17.76,308375.47,558938450.0,0.52,0.16000000000000014,18.16
0981.HK,20240717,18.2,17.16,18.34,17.1,513490.03,904411520.0,0.86,-1.0399999999999991,18.1
0981.HK,20240718,17.02,17.3,17.8,16.98,381022.04,662731200.0,0.64,0.28000000000000114,17.16
0981.HK,20240719,17.3,17.62,17.96,17.16,521417.9,923431860.0,0.87,0.3200000000000003,17.3
0981.HK,20240722,17.72,18.02,18.06,17.64,300120.59,537305890.0,0.5,0.3000000000000007,17.62
0981.HK,20240723,18.04,17.44,18.1,17.26,322579.42,565814700.0,0.54,-0.5999999999999979,18.02
0981.HK,20240724,17.44,17.14,17.66,17.0,253911.16,436753100.0,0.42,-0.3000000000000007,17.44
0981.HK,20240725,16.94,16.66,17.08,16.52,404310.08,675184040.0,0.68,-0.28000000000000114,17.14
0981.HK,20240726,16.58,16.8,16.88,16.52,206994.01,346341500.0,0.35,0.22000000000000242,16.66
0981.HK,20240729,16.82,16.38,16.96,16.1,351632.04,578261580.0,0.59,-0.4400000000000013,16.8
0981.HK,20240730,16.34,16.32,16.58,16.16,160756.22,262585470.0,0.27,-0.019999999999999574,16.38
0981.HK,20240731,16.4,17.0,17.06,16.24,321057.44,539376920.0,0.54,0.6000000000000014,16.32
0981.HK,20240801,17.2,17.06,17.46,16.96,282594.98,486148550.00000006,0.47,-0.14000000000000057,17.0
0981.HK,20240802,16.8,16.7,17.02,16.54,219701.47,367058059.99999994,0.37,-0.10000000000000142,17.06
0981.HK,20240805,16.5,15.82,16.76,15.68,509707.94,816390080.0,0.85,-0.6799999999999997,16.7
0981.HK,20240806,16.2,15.76,16.28,15.62,305694.85,485753680.0,0.51,-0.4399999999999995,15.82
0981.HK,20240807,15.94,15.8,16.04,15.68,230706.8,365849030.0,0.39,-0.1399999999999988,15.76
0981.HK,20240808,15.78,15.8,16.18,15.54,169972.93,269643980.0,0.28,0.02000000000000135,15.8
0981.HK,20240809,16.96,16.58,17.3,16.58,748686.26,1265088010.0,1.25,-0.38000000000000256,15.8
0981.HK,20240812,16.62,16.54,16.88,16.42,200520.75,333566390.0,0.34,-0.08000000000000185,16.58
0981.HK,20240813,16.6,16.8,16.88,16.6,202734.73,339862310.0,0.34,0.1999999999999993,16.54
0981.HK,20240814,16.98,16.86,17.16,16.72,184290.54,311895220.0,0.31,-0.120000000000001,16.8
0981.HK,20240815,16.86,16.86,17.24,16.7,263764.44,449422550.0,0.44,0.0,16.86
0981.HK,20240816,17.06,16.96,17.14,16.9,164954.46,280225160.0,0.28,-0.09999999999999787,16.86
0981.HK,20240819,16.96,17.0,17.24,16.92,151891.71,259928220.0,0.25,0.03999999999999915,16.96
0981.HK,20240820,17.1,16.9,17.16,16.8,151346.09,256294940.0,0.25,-0.20000000000000284,17.0
0981.HK,20240821,16.72,16.62,16.94,16.52,141233.64,235815010.0,0.24,-0.09999999999999787,16.9
0981.HK,20240822,16.74,16.46,16.74,16.0,291582.5,474920530.0,0.49,-0.2799999999999976,16.62
0981.HK,20240823,16.3,16.34,16.42,16.1,133049.3,216486730.0,0.22,0.03999999999999915,16.46
0981.HK,20240826,16.42,16.48,16.66,16.4,103783.81,171641810.0,0.17,0.05999999999999872,16.34
0981.HK,20240827,16.46,16.4,16.48,16.26,138423.6,226239460.0,0.23,-0.060000000000002274,16.48
0981.HK,20240828,16.5,16.4,16.5,16.2,166004.0,271345030.0,0.28,-0.10000000000000142,16.4
0981.HK,20240829,16.34,16.58,16.6,16.12,174707.28,286683440.0,0.29,0.23999999999999844,16.4
0981.HK,20240830,16.58,17.08,17.28,16.36,484592.75,825899770.0,0.81,0.5,16.58
0981.HK,20240902,17.04,16.4,17.04,16.3,269136.3,444746060.0,0.45,-0.6400000000000006,17.08
0981.HK,20240903,16.3,16.38,16.64,16.18,223320.48,365024970.00000006,0.37,0.0799999999999983,16.4
0981.HK,20240904,16.1,16.12,16.16,15.88,269851.64,432116000.0,0.45,0.019999999999999574,16.38
0981.HK,20240905,16.1,16.04,16.22,15.96,127148.87,204364070.0,0.21,-0.060000000000002274,16.12
0981.HK,20240909,15.82,15.96,15.96,15.54,324944.67,510358980.0,0.54,0.14000000000000057,16.04
0981.HK,20240910,15.96,15.6,16.0,15.48,228141.3,356285270.0,0.38,-0.3600000000000012,15.96
0981.HK,20240911,15.48,15.38,15.56,15.24,222347.89,341222610.0,0.37,-0.09999999999999964,15.6
0981.HK,20240912,15.5,15.5,15.66,15.38,129330.58,200544340.0,0.22,0.0,15.38
0981.HK,20240913,15.52,15.6,15.78,15.48,128401.7,200502890.0,0.21,0.08000000000000007,15.5
0981.HK,20240916,15.5,15.6,15.66,15.26,32548.94,50534590.0,0.05,0.09999999999999964,15.6
0981.HK,20240917,15.6,15.82,15.96,15.46,63877.83,101264540.0,0.11,0.22000000000000064,15.6
0981.HK,20240919,15.9,16.06,16.36,15.7,356079.58,573174640.0,0.6,0.15999999999999837,15.82
0981.HK,20240920,16.1,16.2,16.36,16.06,240618.14,390453460.0,0.4,0.09999999999999787,16.06
0981.HK,20240923,16.34,16.26,16.52,16.24,268789.92,439134970.00000006,0.45,-0.0799999999999983,16.2
0981.HK,20240924,16.52,17.0,17.08,16.3,598069.57,1002835190.0,1.0,0.4800000000000004,16.26
0981.HK,20240925,17.4,17.12,17.74,17.0,604485.52,1049821740.0,1.01,-0.2799999999999976,17.0
0981.HK,20240926,17.2,17.78,17.88,17.0,581590.05,1021656630.0,0.97,0.5800000000000018,17.12
