total_trades,total_pnl,win_rate,avg_win,avg_loss,profit_factor,max_win,max_loss,max_dd,avg_hold,max_consecutive_loss,win_count,lose_count,stock,entry_period,stop_n,exit_period,data_days
8,9137.0,0.875,1307.5714285714287,15.999999999999659,81.72321428571604,2284.0000000000005,-15.999999999999659,-1.599998400001566e-05,11.375,1,7,1,中芯A股(688981),10,1.5,5,237
7,6885.0,0.8571428571428571,1205.9999999999998,350.9999999999991,3.435897435897444,3298.0000000000005,-350.9999999999991,-0.0003497893789594205,16.285714285714285,1,6,1,中芯A股(688981),10,1.5,10,237
5,7979.000000000002,0.6,2836.3333333333335,264.9999999999999,10.703144654088055,4129.000000000001,-350.9999999999991,-0.00034997003817764227,28.4,1,3,2,中芯A股(688981),10,1.5,15,237
8,9137.0,0.875,1307.5714285714287,15.999999999999659,81.72321428571604,2284.0000000000005,-15.999999999999659,-1.599998400001566e-05,11.375,1,7,1,中芯A股(688981),10,2.0,5,237
7,6885.0,0.8571428571428571,1205.9999999999998,350.9999999999991,3.435897435897444,3298.0000000000005,-350.9999999999991,-0.0003497893789594205,16.285714285714285,1,6,1,中芯A股(688981),10,2.0,10,237
5,7979.000000000002,0.6,2836.3333333333335,264.9999999999999,10.703144654088055,4129.000000000001,-350.9999999999991,-0.00034997003817764227,28.4,1,3,2,中芯A股(688981),10,2.0,15,237
8,9137.0,0.875,1307.5714285714287,15.999999999999659,81.72321428571604,2284.0000000000005,-15.999999999999659,-1.599998400001566e-05,11.375,1,7,1,中芯A股(688981),10,2.5,5,237
7,6885.0,0.8571428571428571,1205.9999999999998,350.9999999999991,3.435897435897444,3298.0000000000005,-350.9999999999991,-0.0003497893789594205,16.285714285714285,1,6,1,中芯A股(688981),10,2.5,10,237
5,7979.000000000002,0.6,2836.3333333333335,264.9999999999999,10.703144654088055,4129.000000000001,-350.9999999999991,-0.00034997003817764227,28.4,1,3,2,中芯A股(688981),10,2.5,15,237
8,9137.0,0.875,1307.5714285714287,15.999999999999659,81.72321428571604,2284.0000000000005,-15.999999999999659,-1.599998400001566e-05,11.375,1,7,1,中芯A股(688981),10,3.0,5,237
7,6885.0,0.8571428571428571,1205.9999999999998,350.9999999999991,3.435897435897444,3298.0000000000005,-350.9999999999991,-0.0003497893789594205,16.285714285714285,1,6,1,中芯A股(688981),10,3.0,10,237
5,7979.000000000002,0.6,2836.3333333333335,264.9999999999999,10.703144654088055,4129.000000000001,-350.9999999999991,-0.00034997003817764227,28.4,1,3,2,中芯A股(688981),10,3.0,15,237
7,5843.999999999998,0.7142857142857143,1486.6,794.5000000000007,1.8711139081183117,1778.0,-1174.000000000001,-0.001165817129567566,8.428571428571429,1,5,2,中芯A股(688981),20,1.5,5,237
6,4023.999999999998,0.6666666666666666,1403.25,794.5000000000007,1.7662051604782867,2948.0000000000005,-1174.000000000001,-0.001167927942626287,13.166666666666666,1,4,2,中芯A股(688981),20,1.5,10,237
4,7052.999999999999,0.75,2489.3333333333335,415.00000000000057,5.998393574297181,3437.9999999999995,-415.00000000000057,-0.00041499958500041556,27.5,1,3,1,中芯A股(688981),20,1.5,15,237
6,6158.999999999999,0.8333333333333334,1466.6,1174.000000000001,1.2492333901192494,1715.0000000000005,-1174.000000000001,-0.0011654525708454206,10.333333333333334,1,5,1,中芯A股(688981),20,2.0,5,237
5,4338.999999999999,0.8,1378.25,1174.000000000001,1.173977853492333,2848.0000000000005,-1174.000000000001,-0.0011675620627858,16.4,1,4,1,中芯A股(688981),20,2.0,10,237
3,7368.0,1.0,2456.0,0.0,inf,3437.9999999999995,0.0,0.0,37.666666666666664,0,3,0,中芯A股(688981),20,2.0,15,237
6,6158.999999999999,0.8333333333333334,1466.6,1174.000000000001,1.2492333901192494,1715.0000000000005,-1174.000000000001,-0.0011654525708454206,10.333333333333334,1,5,1,中芯A股(688981),20,2.5,5,237
5,4338.999999999999,0.8,1378.25,1174.000000000001,1.173977853492333,2848.0000000000005,-1174.000000000001,-0.0011675620627858,16.4,1,4,1,中芯A股(688981),20,2.5,10,237
3,7368.0,1.0,2456.0,0.0,inf,3437.9999999999995,0.0,0.0,37.666666666666664,0,3,0,中芯A股(688981),20,2.5,15,237
6,6158.999999999999,0.8333333333333334,1466.6,1174.000000000001,1.2492333901192494,1715.0000000000005,-1174.000000000001,-0.0011654525708454206,10.333333333333334,1,5,1,中芯A股(688981),20,3.0,5,237
5,4338.999999999999,0.8,1378.25,1174.000000000001,1.173977853492333,2848.0000000000005,-1174.000000000001,-0.0011675620627858,16.4,1,4,1,中芯A股(688981),20,3.0,10,237
3,7368.0,1.0,2456.0,0.0,inf,3437.9999999999995,0.0,0.0,37.666666666666664,0,3,0,中芯A股(688981),20,3.0,15,237
7,5038.999999999999,0.7142857142857143,1325.6,794.5000000000007,1.6684707363121445,1778.0,-1174.000000000001,-0.0011667498166394036,7.428571428571429,1,5,2,中芯A股(688981),30,1.5,5,237
6,3218.999999999999,0.6666666666666666,1202.0,794.5000000000007,1.5129011957205776,2948.0000000000005,-1174.000000000001,-0.0011688640115333235,12.0,1,4,2,中芯A股(688981),30,1.5,10,237
4,6248.0,0.75,2221.0,415.00000000000057,5.351807228915655,3473.0000000000005,-415.00000000000057,-0.00041499958500041556,25.75,1,3,1,中芯A股(688981),30,1.5,15,237
6,5353.999999999999,0.8333333333333334,1305.6,1174.000000000001,1.1120954003407146,1715.0000000000005,-1174.000000000001,-0.0011663846744604486,9.166666666666666,1,5,1,中芯A股(688981),30,2.0,5,237
5,3533.999999999999,0.8,1177.0,1174.000000000001,1.0025553662691644,2848.0000000000005,-1174.000000000001,-0.0011684975450603119,15.0,1,4,1,中芯A股(688981),30,2.0,10,237
3,6563.0,1.0,2187.6666666666665,0.0,inf,3473.0000000000005,0.0,0.0,35.333333333333336,0,3,0,中芯A股(688981),30,2.0,15,237
6,5353.999999999999,0.8333333333333334,1305.6,1174.000000000001,1.1120954003407146,1715.0000000000005,-1174.000000000001,-0.0011663846744604486,9.166666666666666,1,5,1,中芯A股(688981),30,2.5,5,237
5,3533.999999999999,0.8,1177.0,1174.000000000001,1.0025553662691644,2848.0000000000005,-1174.000000000001,-0.0011684975450603119,15.0,1,4,1,中芯A股(688981),30,2.5,10,237
3,6563.0,1.0,2187.6666666666665,0.0,inf,3473.0000000000005,0.0,0.0,35.333333333333336,0,3,0,中芯A股(688981),30,2.5,15,237
6,5353.999999999999,0.8333333333333334,1305.6,1174.000000000001,1.1120954003407146,1715.0000000000005,-1174.000000000001,-0.0011663846744604486,9.166666666666666,1,5,1,中芯A股(688981),30,3.0,5,237
5,3533.999999999999,0.8,1177.0,1174.000000000001,1.0025553662691644,2848.0000000000005,-1174.000000000001,-0.0011684975450603119,15.0,1,4,1,中芯A股(688981),30,3.0,10,237
3,6563.0,1.0,2187.6666666666665,0.0,inf,3473.0000000000005,0.0,0.0,35.333333333333336,0,3,0,中芯A股(688981),30,3.0,15,237
6,3591.999999999998,0.6666666666666666,1212.0,628.0000000000008,1.9299363057324816,1715.0000000000005,-1174.000000000001,-0.0011684300937431274,7.166666666666667,1,4,2,中芯A股(688981),40,1.5,5,237
5,1771.9999999999982,0.6,982.3333333333334,587.5000000000007,1.6720567375886506,1998.0000000000005,-1174.000000000001,-0.0011705503880065455,12.6,1,3,2,中芯A股(688981),40,1.5,10,237
3,4800.999999999998,1.0,1600.3333333333328,0.0,inf,2706.0,0.0,0.0,31.333333333333332,0,3,0,中芯A股(688981),40,1.5,15,237
6,3591.999999999998,0.6666666666666666,1212.0,628.0000000000008,1.9299363057324816,1715.0000000000005,-1174.000000000001,-0.0011684300937431274,7.166666666666667,1,4,2,中芯A股(688981),40,2.0,5,237
5,1771.9999999999982,0.6,982.3333333333334,587.5000000000007,1.6720567375886506,1998.0000000000005,-1174.000000000001,-0.0011705503880065455,12.6,1,3,2,中芯A股(688981),40,2.0,10,237
3,4800.999999999998,1.0,1600.3333333333328,0.0,inf,2706.0,0.0,0.0,31.333333333333332,0,3,0,中芯A股(688981),40,2.0,15,237
6,3591.999999999998,0.6666666666666666,1212.0,628.0000000000008,1.9299363057324816,1715.0000000000005,-1174.000000000001,-0.0011684300937431274,7.166666666666667,1,4,2,中芯A股(688981),40,2.5,5,237
5,1771.9999999999982,0.6,982.3333333333334,587.5000000000007,1.6720567375886506,1998.0000000000005,-1174.000000000001,-0.0011705503880065455,12.6,1,3,2,中芯A股(688981),40,2.5,10,237
3,4800.999999999998,1.0,1600.3333333333328,0.0,inf,2706.0,0.0,0.0,31.333333333333332,0,3,0,中芯A股(688981),40,2.5,15,237
6,3591.999999999998,0.6666666666666666,1212.0,628.0000000000008,1.9299363057324816,1715.0000000000005,-1174.000000000001,-0.0011684300937431274,7.166666666666667,1,4,2,中芯A股(688981),40,3.0,5,237
5,1771.9999999999982,0.6,982.3333333333334,587.5000000000007,1.6720567375886506,1998.0000000000005,-1174.000000000001,-0.0011705503880065455,12.6,1,3,2,中芯A股(688981),40,3.0,10,237
3,4800.999999999998,1.0,1600.3333333333328,0.0,inf,2706.0,0.0,0.0,31.333333333333332,0,3,0,中芯A股(688981),40,3.0,15,237
4,69.99999999999886,0.5,1149.4999999999998,1114.5000000000005,1.0314042171377293,1443.9999999999998,-1174.000000000001,-0.001172540187466605,4.75,1,2,2,中芯A股(688981),55,1.5,5,237
4,-1511.1324836369179,0.5,471.49999999999966,1227.0662418184586,0.38424983422350306,550.9999999999991,-1280.1324836369163,-0.0015111309725059454,7.75,1,2,2,中芯A股(688981),55,1.5,10,237
2,1419.8675163630837,0.5,2700.0,1280.1324836369163,2.109156696289101,2700.0,-1280.1324836369163,-0.0012801312035057128,23.5,1,1,1,中芯A股(688981),55,1.5,15,237
4,69.99999999999886,0.5,1149.4999999999998,1114.5000000000005,1.0314042171377293,1443.9999999999998,-1174.000000000001,-0.001172540187466605,4.75,1,2,2,中芯A股(688981),55,2.0,5,237
4,-1883.0000000000011,0.5,471.49999999999966,1413.0000000000002,0.33368719037508815,550.9999999999991,-1651.9999999999995,-0.0018829981170018842,8.25,1,2,2,中芯A股(688981),55,2.0,10,237
2,1048.0000000000005,0.5,2700.0,1651.9999999999995,1.6343825665859568,2700.0,-1651.9999999999995,-0.0016519983480016516,24.5,1,1,1,中芯A股(688981),55,2.0,15,237
4,69.99999999999886,0.5,1149.4999999999998,1114.5000000000005,1.0314042171377293,1443.9999999999998,-1174.000000000001,-0.001172540187466605,4.75,1,2,2,中芯A股(688981),55,2.5,5,237
4,-1883.0000000000011,0.5,471.49999999999966,1413.0000000000002,0.33368719037508815,550.9999999999991,-1651.9999999999995,-0.0018829981170018842,8.25,1,2,2,中芯A股(688981),55,2.5,10,237
2,870.9999999999993,0.5,2700.0,1829.0000000000007,1.4762165117550567,2700.0,-1829.0000000000007,-0.0018289981710018297,30.0,1,1,1,中芯A股(688981),55,2.5,15,237
4,69.99999999999886,0.5,1149.4999999999998,1114.5000000000005,1.0314042171377293,1443.9999999999998,-1174.000000000001,-0.001172540187466605,4.75,1,2,2,中芯A股(688981),55,3.0,5,237
4,-1883.0000000000011,0.5,471.49999999999966,1413.0000000000002,0.33368719037508815,550.9999999999991,-1651.9999999999995,-0.0018829981170018842,8.25,1,2,2,中芯A股(688981),55,3.0,10,237
2,870.9999999999993,0.5,2700.0,1829.0000000000007,1.4762165117550567,2700.0,-1829.0000000000007,-0.0018289981710018297,30.0,1,1,1,中芯A股(688981),55,3.0,15,237
25,4682.727505081746,0.6,491.53333333333325,269.02724949182533,1.827076380782271,1645.0000000000002,-795.0000000000002,-0.001256027626765574,9.08,2,15,10,中芯港股(00981),10,1.5,5,640
18,4765.715585884215,0.5,840.1111111111111,310.587157123976,2.7049125884357377,2365.0,-795.0000000000002,-0.0012548443489978555,16.555555555555557,2,9,9,中芯港股(00981),10,1.5,10,640
12,6627.601455751777,0.5833333333333334,1216.857142857143,378.0797088496446,3.218520101381756,2729.9999999999995,-795.0000000000002,-0.0012543179195921251,29.5,2,7,5,中芯港股(00981),10,1.5,15,640
25,4958.999999999999,0.6,491.53333333333325,241.40000000000003,2.0361778514222584,1645.0000000000002,-1010.0000000000009,-0.0012546739092552126,9.2,2,15,10,中芯港股(00981),10,2.0,5,640
18,4641.333573253988,0.5,840.1111111111111,324.4073807495568,2.589679399926103,2365.0,-1010.0000000000009,-0.0012536099320058231,16.77777777777778,2,9,9,中芯港股(00981),10,2.0,10,640
12,6133.676325222023,0.5833333333333334,1216.857142857143,476.8647349555954,2.5517868142848807,2729.9999999999995,-1010.0000000000009,-0.001675658744865846,29.75,2,7,5,中芯港股(00981),10,2.0,15,640
25,4958.999999999999,0.6,491.53333333333325,241.40000000000003,2.0361778514222584,1645.0000000000002,-1010.0000000000009,-0.0012546739092552126,9.2,2,15,10,中芯港股(00981),10,2.5,5,640
18,4257.5943562604,0.5,840.1111111111111,367.0450715266222,2.2888499976771293,2365.0,-1140.911375275161,-0.001384205583392791,17.11111111111111,2,9,9,中芯港股(00981),10,2.5,10,640
12,5762.801935725221,0.5833333333333334,1216.857142857143,551.0396128549559,2.208293404810886,2729.9999999999995,-1140.911375275161,-0.0019182540956298553,29.916666666666668,2,7,5,中芯港股(00981),10,2.5,15,640
25,4958.999999999999,0.6,491.53333333333325,241.40000000000003,2.0361778514222584,1645.0000000000002,-1010.0000000000009,-0.0012546739092552126,9.2,2,15,10,中芯港股(00981),10,3.0,5,640
18,4468.2759270711,0.5,840.1111111111111,343.636008103211,2.4447703130656318,2365.0,-1125.0,-0.001368105737690369,17.11111111111111,2,9,9,中芯港股(00981),10,3.0,10,640
12,5799.0,0.5833333333333334,1216.857142857143,543.8000000000001,2.237692428939211,2729.9999999999995,-1415.0000000000005,-0.002078268176145658,30.916666666666668,2,7,5,中芯港股(00981),10,3.0,15,640
17,5459.01191919753,0.7647058823529411,519.230769230769,322.74702020061716,1.6087856331191503,1645.0000000000002,-700.0,-0.0008148825280113421,10.470588235294118,2,13,4,中芯港股(00981),20,1.5,5,640
11,6037.999999999998,0.7272727272727273,900.4999999999999,388.6666666666665,2.316895368782162,2365.0,-700.0,-0.0011219566924716706,22.363636363636363,2,8,3,中芯港股(00981),20,1.5,10,640
7,8099.999999999999,1.0,1157.142857142857,0.0,inf,2699.999999999999,0.0,0.0,43.142857142857146,0,7,0,中芯港股(00981),20,1.5,15,640
17,5765.0,0.7647058823529411,519.230769230769,246.24999999999963,2.10855134713003,1645.0000000000002,-700.0,-0.0008146348151076998,10.529411764705882,2,13,4,中芯港股(00981),20,2.0,5,640
11,6037.999999999998,0.7272727272727273,900.4999999999999,388.6666666666665,2.316895368782162,2365.0,-700.0,-0.0011219566924716706,22.363636363636363,2,8,3,中芯港股(00981),20,2.0,10,640
7,8099.999999999999,1.0,1157.142857142857,0.0,inf,2699.999999999999,0.0,0.0,43.142857142857146,0,7,0,中芯港股(00981),20,2.0,15,640
17,5765.0,0.7647058823529411,519.230769230769,246.24999999999963,2.10855134713003,1645.0000000000002,-700.0,-0.0008146348151076998,10.529411764705882,2,13,4,中芯港股(00981),20,2.5,5,640
11,6037.999999999998,0.7272727272727273,900.4999999999999,388.6666666666665,2.316895368782162,2365.0,-700.0,-0.0011219566924716706,22.363636363636363,2,8,3,中芯港股(00981),20,2.5,10,640
7,8099.999999999999,1.0,1157.142857142857,0.0,inf,2699.999999999999,0.0,0.0,43.142857142857146,0,7,0,中芯港股(00981),20,2.5,15,640
17,5765.0,0.7647058823529411,519.230769230769,246.24999999999963,2.10855134713003,1645.0000000000002,-700.0,-0.0008146348151076998,10.529411764705882,2,13,4,中芯港股(00981),20,3.0,5,640
11,6037.999999999998,0.7272727272727273,900.4999999999999,388.6666666666665,2.316895368782162,2365.0,-700.0,-0.0011219566924716706,22.363636363636363,2,8,3,中芯港股(00981),20,3.0,10,640
7,8099.999999999999,1.0,1157.142857142857,0.0,inf,2699.999999999999,0.0,0.0,43.142857142857146,0,7,0,中芯港股(00981),20,3.0,15,640
16,4228.011919197529,0.625,497.5999999999998,124.66468013374485,3.991507453964958,1325.0,-460.9880808024698,-0.0005088686429047716,9.8125,2,10,6,中芯港股(00981),30,1.5,5,640
10,4700.81376900089,0.6,970.1666666666664,280.0465577497771,3.464304915804446,2070.0,-492.18623099910843,-0.00076798229591129,22.4,2,6,4,中芯港股(00981),30,1.5,10,640
8,5936.81376900089,0.625,1325.3999999999996,230.06207699970287,5.761053787242438,2699.999999999999,-492.18623099910843,-0.0004895475695989699,34.5,2,5,3,中芯港股(00981),30,1.5,15,640
16,4534.0,0.625,497.5999999999998,73.66666666666649,6.754751131221733,1325.0,-154.99999999999972,-0.00020414971643106417,9.875,2,10,6,中芯港股(00981),30,2.0,5,640
10,4806.999999999999,0.6,970.1666666666664,253.49999999999983,3.8270874424720596,2070.0,-429.9999999999997,-0.0006365321727230042,22.5,2,6,4,中芯港股(00981),30,2.0,10,640
8,6042.999999999999,0.625,1325.3999999999996,194.66666666666654,6.808561643835619,2699.999999999999,-359.99999999999943,-0.0003580792628341567,34.625,2,5,3,中芯港股(00981),30,2.0,15,640
16,4534.0,0.625,497.5999999999998,73.66666666666649,6.754751131221733,1325.0,-154.99999999999972,-0.00020414971643106417,9.875,2,10,6,中芯港股(00981),30,2.5,5,640
10,4806.999999999999,0.6,970.1666666666664,253.49999999999983,3.8270874424720596,2070.0,-429.9999999999997,-0.0006365321727230042,22.5,2,6,4,中芯港股(00981),30,2.5,10,640
7,6168.999999999999,0.7142857142857143,1328.5999999999997,236.99999999999974,5.605907172995785,2699.999999999999,-359.99999999999943,-0.00035803439119235305,40.42857142857143,1,5,2,中芯港股(00981),30,2.5,15,640
16,4534.0,0.625,497.5999999999998,73.66666666666649,6.754751131221733,1325.0,-154.99999999999972,-0.00020414971643106417,9.875,2,10,6,中芯港股(00981),30,3.0,5,640
10,4806.999999999999,0.6,970.1666666666664,253.49999999999983,3.8270874424720596,2070.0,-429.9999999999997,-0.0006365321727230042,22.5,2,6,4,中芯港股(00981),30,3.0,10,640
7,6168.999999999999,0.7142857142857143,1328.5999999999997,236.99999999999974,5.605907172995785,2699.999999999999,-359.99999999999943,-0.00035803439119235305,40.42857142857143,1,5,2,中芯港股(00981),30,3.0,15,640
14,4176.011919197531,0.6428571428571429,541.7777777777778,139.99761616049378,3.869907164395441,1325.0,-460.9880808024698,-0.0005089380782233862,9.428571428571429,2,9,5,中芯港股(00981),40,1.5,5,640
9,4293.813769000891,0.6666666666666666,894.3333333333331,357.39541033303607,2.5023637894508934,2070.0,-492.18623099910843,-0.0006837796408284999,20.77777777777778,1,6,3,中芯港股(00981),40,1.5,10,640
7,5529.813769000892,0.7142857142857143,1234.4,321.0931154995542,3.844367694023991,2159.9999999999995,-492.18623099910843,-0.0004897872530337491,34.142857142857146,1,5,2,中芯港股(00981),40,1.5,15,640
14,4482.000000000001,0.6428571428571429,541.7777777777778,78.79999999999974,6.875352509870299,1325.0,-154.99999999999972,-0.00020417757273701484,9.5,2,9,5,中芯港股(00981),40,2.0,5,640
9,4426.0,0.6666666666666666,894.3333333333331,313.33333333333303,2.854255319148938,2070.0,-429.9999999999997,-0.0005522486969915861,20.77777777777778,1,6,3,中芯港股(00981),40,2.0,10,640
7,5662.000000000001,0.7142857142857143,1234.4,254.99999999999972,4.840784313725496,2159.9999999999995,-359.99999999999943,-0.00035824531444982386,34.142857142857146,1,5,2,中芯港股(00981),40,2.0,15,640
14,4482.000000000001,0.6428571428571429,541.7777777777778,78.79999999999974,6.875352509870299,1325.0,-154.99999999999972,-0.00020417757273701484,9.5,2,9,5,中芯港股(00981),40,2.5,5,640
9,4426.0,0.6666666666666666,894.3333333333331,313.33333333333303,2.854255319148938,2070.0,-429.9999999999997,-0.0005522486969915861,20.77777777777778,1,6,3,中芯港股(00981),40,2.5,10,640
7,5662.000000000001,0.7142857142857143,1234.4,254.99999999999972,4.840784313725496,2159.9999999999995,-359.99999999999943,-0.00035824531444982386,34.142857142857146,1,5,2,中芯港股(00981),40,2.5,15,640
14,4482.000000000001,0.6428571428571429,541.7777777777778,78.79999999999974,6.875352509870299,1325.0,-154.99999999999972,-0.00020417757273701484,9.5,2,9,5,中芯港股(00981),40,3.0,5,640
9,4426.0,0.6666666666666666,894.3333333333331,313.33333333333303,2.854255319148938,2070.0,-429.9999999999997,-0.0005522486969915861,20.77777777777778,1,6,3,中芯港股(00981),40,3.0,10,640
7,5662.000000000001,0.7142857142857143,1234.4,254.99999999999972,4.840784313725496,2159.9999999999995,-359.99999999999943,-0.00035824531444982386,34.142857142857146,1,5,2,中芯港股(00981),40,3.0,15,640
10,4047.0,0.8,524.6249999999999,74.99999999999946,6.995000000000049,1325.0,-119.99999999999886,-0.00011950191601405253,11.3,1,8,2,中芯港股(00981),55,1.5,5,640
7,4026.9999999999986,0.5714285714285714,1204.2499999999995,263.3333333333332,4.573101265822785,2049.999999999999,-429.9999999999997,-0.0007563784599338363,20.714285714285715,2,4,3,中芯港股(00981),55,1.5,10,640
6,4123.434113132936,0.6666666666666666,1204.0,346.28294343353207,3.476925510860757,2159.9999999999995,-654.5658868670643,-0.0006515012251041743,32.333333333333336,1,4,2,中芯港股(00981),55,1.5,15,640
10,4047.0,0.8,524.6249999999999,74.99999999999946,6.995000000000049,1325.0,-119.99999999999886,-0.00011950191601405253,11.3,1,8,2,中芯港股(00981),55,2.0,5,640
7,4026.9999999999986,0.5714285714285714,1204.2499999999995,263.3333333333332,4.573101265822785,2049.999999999999,-429.9999999999997,-0.0007563784599338363,20.714285714285715,2,4,3,中芯港股(00981),55,2.0,10,640
5,5262.999999999999,0.8,1325.2499999999998,37.9999999999999,34.875000000000085,2159.9999999999995,-37.9999999999999,-3.79999620000379e-05,39.4,1,4,1,中芯港股(00981),55,2.0,15,640
10,4047.0,0.8,524.6249999999999,74.99999999999946,6.995000000000049,1325.0,-119.99999999999886,-0.00011950191601405253,11.3,1,8,2,中芯港股(00981),55,2.5,5,640
7,4026.9999999999986,0.5714285714285714,1204.2499999999995,263.3333333333332,4.573101265822785,2049.999999999999,-429.9999999999997,-0.0007563784599338363,20.714285714285715,2,4,3,中芯港股(00981),55,2.5,10,640
5,5262.999999999999,0.8,1325.2499999999998,37.9999999999999,34.875000000000085,2159.9999999999995,-37.9999999999999,-3.79999620000379e-05,39.4,1,4,1,中芯港股(00981),55,2.5,15,640
10,4047.0,0.8,524.6249999999999,74.99999999999946,6.995000000000049,1325.0,-119.99999999999886,-0.00011950191601405253,11.3,1,8,2,中芯港股(00981),55,3.0,5,640
7,4026.9999999999986,0.5714285714285714,1204.2499999999995,263.3333333333332,4.573101265822785,2049.999999999999,-429.9999999999997,-0.0007563784599338363,20.714285714285715,2,4,3,中芯港股(00981),55,3.0,10,640
5,5262.999999999999,0.8,1325.2499999999998,37.9999999999999,34.875000000000085,2159.9999999999995,-37.9999999999999,-3.79999620000379e-05,39.4,1,4,1,中芯港股(00981),55,3.0,15,640
